price,fuel type,gear type,Make,Model,Year of manufacture,Colour,Condition,Mileage,Engine Size,Selling Condition,Bought Condition,car,Trim,Drivetrain,Seats,Number of Cylinders,Horse Power,Registered city
"₦ 7,488,000",Petrol,Automatic,Toyota,Highlander,2004,Black,Local Used,191640,3300,Registered,Imported,Toyota Highlander Limited V6 FWD 2004 Black,Limited V6 FWD,All Wheel,7,6,230,LAGOS
"₦ 8,300,000",Petrol,Automatic,Toyota,Camry,2007,Black,Local Used,114694,2400,Registered,Imported,Toyota Camry 2007 Black,,,,,,LAGOS
"₦ 14,700,000",Petrol,Automatic,Honda,Accord,2014,Black,Foreign Used,220548,2400,Imported,Imported,Honda Accord 2014 Black,,,,,,
"₦ 8,268,000",Petrol,Automatic,Toyota,Camry,2009,Brown,Local Used,109356,2400,Registered,Imported,Toyota Camry 2009 Brown,,,,,,ABUJA
"₦ 6,760,000",Petrol,Automatic,Lexus,ES,2003,Silver,Local Used,110815,3300,Registered,Registered,Lexus ES 2003 Silver,,,,,,
"₦ 7,280,000",Petrol,Automatic,Toyota,Camry,2007,Green,Local Used,93713,3500,Registered,Registered,Toyota Camry 2007 Green,,,,,,
"₦ 17,598,000",Petrol,Automatic,Toyota,Corolla,2019,Black,Foreign Used,147502,1800,Imported,Imported,Toyota Corolla LE (1.8L 4cyl 2A) 2019 Black,LE (1.8L 4cyl 2A),,,,132,
"₦ 13,520,000",Petrol,Automatic,Lexus,ES,2008,Silver,Local Used,127534,3500,Registered,Imported,Lexus ES 2008 Silver,,,,,,
"₦ 73,500,000",Petrol,Automatic,Toyota,4-Runner,2020,Gray,Local Used,53689,4000,Registered,Brand new,Toyota 4-Runner Limited 2020 Gray,Limited,,,,,Lagos
"₦ 7,800,000",Petrol,Automatic,Toyota,Camry,2007,Blue,Local Used,125283,2400,Registered,Imported,Toyota Camry 2007 Blue,,,,,,Lagos
"₦ 10,400,000",Petrol,Automatic,Toyota,Sienna,2007,Silver,Foreign Used,416979,3500,Imported,Imported,Toyota Sienna LE 4WD 2007 Silver,LE 4WD,All Wheel,7,6,270,
"₦ 15,750,000",Petrol,Automatic,Mercedes-Benz,GLK-Class,2014,Black,Local Used,119374,3500,Registered,Registered,Mercedes-Benz GLK-Class 2014 Black,,,,,,Abuja
"₦ 16,120,000",Petrol,Automatic,Toyota,Camry,2016,Black,Local Used,46397,2500,Registered,Imported,Toyota Camry 2016 Black,SE 4dr Sedan (2.5L 4cyl 6A),Front,5,4,178,
"₦ 13,832,000",Petrol,Automatic,Toyota,RAV4,2009,White,Foreign Used,98560,2500,Imported,Imported,Toyota RAV4 2009 White,,,,,,
"₦ 19,425,000",Petrol,Automatic,Toyota,Highlander,2012,Gray,Foreign Used,289855,3500,Imported,Imported,Toyota Highlander 2012 Gray,,,,,,
"₦ 4,200,000",Petrol,Automatic,Toyota,Corolla,2005,Gold,Local Used,261183,1800,Registered,Registered,Toyota Corolla 2005 Gold,,,,,,
"₦ 4,725,000",Petrol,Automatic,Chevrolet,Traverse,2012,Red,Local Used,115439,3600,Registered,Registered,Chevrolet Traverse 2012 Red,,,,,,Abuja
"₦ 5,668,000",Petrol,Automatic,Toyota,Yaris,2008,Gray,Local Used,198590,1300,Registered,Registered,Toyota Yaris 2008 Gray,,,,,,Abuja
"₦ 5,250,000",Diesel,Automatic,Mercedes-Benz,E320,2008,Silver,Local Used,458879,3000,Registered,Imported,Mercedes-Benz E320 2008 Silver,,,,,,Lagos
"₦ 5,880,000",Petrol,Automatic,Toyota,Camry,2008,Brown,Local Used,239942,,Registered,Registered,Toyota Camry 2008 Brown,,,,,,Abuja
"₦ 4,160,000",Petrol,Automatic,Toyota,Sienna,1999,Green,Local Used,215701,3000,Registered,Imported,Toyota Sienna 1999 Green,,,,,,Lagos
"₦ 4,680,000",Petrol,Automatic,Toyota,Camry,2002,Gold,Local Used,349312,2400,Registered,Imported,Toyota Camry 2002 Gold,,,,,,Edo
"₦ 4,095,000",Petrol,Automatic,Nissan,Pathfinder,2008,Blue,Local Used,139539,4000,Registered,Registered,Nissan Pathfinder 2008 Blue,,,,,,Abuja
"₦ 4,725,000",Petrol,Automatic,Mercedes-Benz,E350,2007,Black,Local Used,193796,3500,Registered,Registered,Mercedes-Benz E350 2007 Black,,,,,,
"₦ 4,725,000",Petrol,Automatic,Toyota,Corolla,2003,Brown,Local Used,176718,1800,Registered,Registered,Toyota Corolla 2003 Brown,,,,,,LAGOS
"₦ 6,825,000",Petrol,Automatic,Lexus,LS,2007,Gray,Foreign Used,236592,4600,Imported,Imported,Lexus LS 2007 Gray,,,,,,
"₦ 4,200,000",Petrol,Automatic,Mercedes-Benz,E320,2004,Black,Local Used,2500,3200,Registered,Registered,Mercedes-Benz E320 2004 Black,,,,,,ABUJA
"₦ 6,760,000",Petrol,Automatic,Toyota,Corolla,2003,Gray,Local Used,455148,1800,Registered,Registered,Toyota Corolla 2003 Gray,,,,,,ABUJA
"₦ 9,450,000",Petrol,Automatic,Volkswagen,Routan,2008,White,Foreign Used,193566,3800,Imported,Imported,Volkswagen Routan 2008 White,,,,,,
"₦ 4,725,000",Petrol,Automatic,Honda,Accord,2008,Brown,Local Used,79444,3500,Registered,Registered,Honda Accord 2008 Brown,,,,,,LAGOS
"₦ 21,000,000",Petrol,Automatic,Ford,Edge,2017,Black,Foreign Used,181461,,Imported,Imported,Ford Edge 2017 Black,,,,,,
"₦ 6,552,000",Petrol,Automatic,Lexus,ES,2006,Gray,Local Used,122685,3300,Registered,Registered,Lexus ES 2006 Gray,,,,,,
"₦ 16,800,000",Petrol,Automatic,Toyota,Camry,2015,Black,Foreign Used,134027,2500,Imported,Imported,Toyota Camry 2015 Black,SE 4dr Sedan (2.5L 4cyl 6A),Front,5,4,178,
"₦ 5,720,000",Petrol,Automatic,Toyota,Corolla,2004,Gray,Local Used,405780,1800,Registered,Imported,Toyota Corolla 2004 Gray,,,,,,
"₦ 11,440,000",Petrol,Automatic,Lexus,RX 350,2009,Red,Local Used,171545,3500,Registered,Imported,Lexus RX 350 2009 Red,,,,,,Lagos
"₦ 21,840,000",Petrol,Manual,Toyota,Hilux,2013,White,Local Used,150999,2700,Registered,Registered,Toyota Hilux 2013 White,,,,,,Abuja
"₦ 14,175,000",Petrol,Automatic,Toyota,Sienna,2012,Black,Foreign Used,84459,3500,Imported,Imported,Toyota Sienna 2012 Black,,,,,,
"₦ 43,575,000",Petrol,Automatic,Mercedes-Benz,GLE-Class,2018,Black,Foreign Used,109962,3500,Imported,Imported,Mercedes-Benz GLE-Class 2018 Black,,,,,,
"₦ 12,480,000",Petrol,Automatic,Hyundai,Sonata,2012,Blue,Local Used,80382,2000,Registered,Registered,Hyundai Sonata 2012 Blue,,,,,,Lagos
"₦ 5,720,000",Petrol,Automatic,Toyota,Camry,2003,Blue,Local Used,165852,2400,Registered,Registered,Toyota Camry 2003 Blue,,,,,,
"₦ 7,280,000",Petrol,Automatic,Honda,CR-V,2008,Black,Local Used,24979,2400,Registered,Registered,Honda CR-V 2008 Black,,,,,,Lagos
"₦ 26,250,000",Petrol,CVT,Honda,Civic,2017,White,Foreign Used,35420,2000,Imported,Imported,Honda Civic 2017 White,,,,,,
"₦ 7,592,000",Petrol,Automatic,Acura,MDX,2008,Silver,Local Used,165182,3700,Registered,Imported,Acura MDX 2008 Silver,,,,,,
"₦ 10,500,000",Petrol,Automatic,Toyota,Sienna,2008,Gray,Foreign Used,120213,3500,Imported,Imported,Toyota Sienna 2008 Gray,,,,,,
"₦ 6,760,000",Petrol,Automatic,Toyota,Highlander,2002,Black,Local Used,164283,3000,Registered,Imported,Toyota Highlander 2002 Black,,,,,,PLATEAU
"₦ 6,760,000",Petrol,Automatic,Toyota,Corolla,2005,Silver,Local Used,130010,1800,Registered,Registered,Toyota Corolla 2005 Silver,,,,,,
"₦ 5,145,000",Petrol,Automatic,Toyota,Sequoia,2004,Black,Local Used,349300,4700,Registered,Registered,Toyota Sequoia 2004 Black,Limited 4dr SUV 4WD (4.7L 8cyl 4A),,,8,,AKWA IBOM
"₦ 10,500,000",Petrol,Automatic,Ford,F-150,2010,White,Local Used,354600,4600,Registered,Registered,Ford F-150 FX4 2010 White,FX4,All Wheel,,8,314,Abuja
"₦ 5,200,000",Petrol,Automatic,Toyota,Camry,2003,Black,Local Used,231089,3000,Registered,Imported,Toyota Camry 2003 Black,,,,,,Lagos
"₦ 5,200,000",Petrol,Automatic,Toyota,Camry,2003,Gray,Local Used,315966,2400,Registered,Registered,Toyota Camry 2003 Gray,,,,,,LAGOS
"₦ 4,200,000",Petrol,Automatic,Ford,Explorer,2004,Blue,Local Used,,4000,Registered,Imported,Ford Explorer 2004 Blue,,,,,,
"₦ 10,920,000",Petrol,Automatic,Lexus,RX 330,2004,Silver,Local Used,108123,3300,Registered,Imported,Lexus RX 330 2004 Silver,,,,,,EDO
"₦ 11,550,000",Petrol,Automatic,Mercedes-Benz,G-Class,2011,Black,Local Used,,4000,Registered,Registered,Mercedes-Benz G-Class Base G 55 AMG 4x4 2011 Black,Base G 55 AMG 4x4,All Wheel,5,8,500,
"₦ 19,950,000",Petrol,Automatic,Toyota,Highlander,2012,Silver,Foreign Used,282612,3500,Imported,Imported,Toyota Highlander 2012 Silver,,,,,,
"₦ 9,450,000",Petrol,Automatic,Volkswagen,Routan,2008,White,Foreign Used,193566,3800,Imported,Imported,Volkswagen Routan 2008 White,,,,,,
"₦ 3,224,000",Petrol,Automatic,Honda,Accord,2005,Black,Local Used,260037,2400,Registered,Registered,Honda Accord 2005 Black,,,,,,
"₦ 3,990,000",Petrol,Automatic,Lexus,RX 300,1999,Green,Local Used,189798,3000,Registered,Registered,Lexus RX 300 1999 Green,,,,,,ABUJA
"₦ 60,900,000",Petrol,Manual,Toyota,HiAce,2017,White,Local Used,6060,2400,Registered,Brand new,Toyota HiAce 2017 White,,,,,,ABUJA
"₦ 50,960,000",Petrol,Automatic,Lexus,RX 350,2016,Gold,Foreign Used,230816,3500,Imported,Imported,Lexus RX 350 2016 Gold,,,,,,
"₦ 26,250,000",Petrol,Automatic,Mercedes-Benz,M Class,2012,Silver,Foreign Used,261108,3500,Imported,Imported,Mercedes-Benz M Class 2012 Silver,,,,,,
"₦ 6,240,000",Petrol,Automatic,Lexus,ES,2004,Gold,Local Used,321253,3300,Registered,Imported,Lexus ES 2004 Gold,,,,,,LAGOS
"₦ 15,600,000",Petrol,Automatic,Toyota,Camry,2012,Black,Local Used,226699,2500,Registered,Imported,Toyota Camry 2012 Black,LE 4dr Sedan (2.5L 4cyl 6A),Front,5,4,178,Lagos
"₦ 6,936,800",Petrol,Automatic,Toyota,Camry,2008,Black,Local Used,197007,2400,Registered,Imported,Toyota Camry 2008 Black,,,,,,LAGOS
"₦ 7,072,000",Petrol,Automatic,Toyota,Camry,2008,Blue,Local Used,152341,2500,Registered,Registered,Toyota Camry 2008 Blue,,,,,,
"₦ 9,152,000",Petrol,Automatic,Toyota,Corolla,2009,Gray,Local Used,129120,1800,Registered,Registered,Toyota Corolla 2009 Gray,,,,,,
"₦ 70,350,000",Petrol,Automatic,Mercedes-Benz,GLE43,2017,Black,Foreign Used,126621,3000,Imported,Imported,Mercedes-Benz GLE43 2017 Black,,,,,,
"₦ 28,080,000",Petrol,Automatic,Toyota,Highlander,2008,Silver,Foreign Used,263980,3500,Imported,Imported,Toyota Highlander 2008 Silver,,,,,,
"₦ 128,625,000",Petrol,Automatic,Mercedes-Benz,GLE-Class,2021,White,Foreign Used,62823,2000,Imported,Imported,Mercedes-Benz GLE-Class 2021 White,,,,,,
"₦ 3,990,000",Petrol,Automatic,Lexus,RX 300,1999,Green,Local Used,189798,3000,Registered,Registered,Lexus RX 300 1999 Green,,,,,,ABUJA
"₦ 20,800,000",Petrol,Automatic,Toyota,Camry,2015,White,Local Used,197515,2500,Registered,Registered,Toyota Camry 2015 White,,,,,,
"₦ 19,240,000",Petrol,Automatic,Toyota,RAV4,2015,Blue,Local Used,291451,2500,Registered,Imported,Toyota RAV4 2015 Blue,,,,,,Lagos
"₦ 17,472,000",Petrol,Automatic,Toyota,Sienna,2015,Black,Local Used,163040,3500,Registered,Imported,Toyota Sienna 2015 Black,,,,,,
"₦ 13,000,000",Petrol,Automatic,Hyundai,Sonata,2013,Black,Foreign Used,166296,2400,Imported,Imported,Hyundai Sonata 2013 Black,,,,,,
"₦ 9,360,000",Petrol,Automatic,Honda,Pilot,2007,Green,Foreign Used,263624,3500,Imported,Imported,Honda Pilot 2007 Green,,,,,,
"₦ 21,000,000",Petrol,Automatic,Lexus,ES,2013,Black,Foreign Used,154960,3500,Imported,Imported,Lexus ES 2013 Black,,,,,,
"₦ 28,350,000",Petrol,Automatic,Toyota,Sienna,2017,Gray,Local Used,92501,3500,Registered,Imported,Toyota Sienna 2017 Gray,,,,,,DELTA
"₦ 17,680,000",Petrol,Automatic,Toyota,Highlander,2008,Blue,Foreign Used,278931,3500,Imported,Imported,Toyota Highlander 2008 Blue,,,,,,
"₦ 4,160,000",Petrol,Automatic,Acura,MDX,2002,Black,Local Used,276903,3500,Registered,Imported,Acura MDX 2002 Black,,,,,,
"₦ 3,120,000",Petrol,Automatic,Honda,Accord,2004,Gold,Local Used,249785,2400,Registered,Registered,Honda Accord 2004 Gold,,,,,,LAGOS
"₦ 35,360,000",Petrol,Automatic,Toyota,Camry,2018,White,Foreign Used,92281,,Imported,Imported,Toyota Camry 2018 White,,,,,,
"₦ 6,552,000",Petrol,Automatic,Lexus,ES,2004,Silver,Local Used,190871,3300,Registered,Imported,Lexus ES 2004 Silver,,,,,,Lagos
"₦ 40,950,000",Petrol,Automatic,Land Rover,Range Rover,2016,Black,Local Used,120833,5000,Registered,Imported,Land Rover Range Rover 2016 Black,,,,,,
"₦ 36,400,000",Petrol,Automatic,Toyota,Camry,2018,Red,Foreign Used,80074,2500,Imported,Imported,Toyota Camry 2018 Red,,,,,,
"₦ 58,905,000",Petrol,Automatic,Toyota,Highlander,2021,Silver,Foreign Used,212968,3500,Imported,Imported,Toyota Highlander 2021 Silver,,,,,,
"₦ 28,080,000",Petrol,Automatic,Toyota,4-Runner,2014,Black,Local Used,81147,3500,Registered,Imported,Toyota 4-Runner 2014 Black,,,,,,Lagos
"₦ 20,800,000",Petrol,Automatic,Lexus,RX 350,2012,Gray,Local Used,143785,3500,Registered,Imported,Lexus RX 350 2012 Gray,,,,,,
"₦ 12,600,000",Petrol,Automatic,Mercedes-Benz,GLK-Class,2010,Gray,Local Used,145109,3500,Registered,Registered,Mercedes-Benz GLK-Class 2010 Gray,,,,,,
"₦ 17,850,000",Petrol,Automatic,Toyota,Venza,2010,Silver,Foreign Used,119748,3500,Imported,Imported,Toyota Venza 2010 Silver,,,,,,
"₦ 13,125,000",Petrol,Automatic,Toyota,Camry,2016,Black,Local Used,131000,2500,Registered,Imported,Toyota Camry 2016 Black,,,,,,
"₦ 7,072,000",Petrol,Automatic,Toyota,Camry,2009,Black,Local Used,212090,2400,Registered,Registered,Toyota Camry 2009 Black,,,,,,
"₦ 30,160,000",Petrol,Automatic,Lexus,GX,2012,Black,Local Used,204465,4600,Registered,Imported,Lexus GX 2012 Black,,,,,,Lagos
"₦ 14,175,000",Petrol,Automatic,Toyota,RAV4,2011,White,Foreign Used,117080,2500,Imported,Imported,Toyota RAV4 2.5 4x4 2011 White,2.5 4x4,All Wheel,5,4,,
"₦ 13,520,000",Petrol,Automatic,Mercedes-Benz,GL-Class,2010,Gray,Local Used,245960,4600,Registered,Imported,Mercedes-Benz GL-Class 2010 Gray,,,,,,Lagos
"₦ 13,125,000",Petrol,Automatic,Toyota,RAV4,2012,Blue,Foreign Used,448566,2500,Imported,Imported,Toyota RAV4 2012 Blue,,,,,,
"₦ 11,550,000",Petrol,Automatic,Hyundai,Sonata,2012,White,Foreign Used,187651,2000,Imported,Imported,Hyundai Sonata 2012 White,Limited 2.0T Sedan (2.0L 4cyl 6A),,,4,,
"₦ 5,460,000",Petrol,CVT,Toyota,Camry,2007,Black,Local Used,288898,3500,Registered,Registered,Toyota Camry 2007 Black,,,,,,LAGOS
"₦ 7,280,000",Petrol,Automatic,Lexus,ES,2003,Gold,Local Used,272879,3000,Registered,Registered,Lexus ES 2003 Gold,,,,,,
"₦ 15,080,000",Petrol,Automatic,Hyundai,Sonata,2015,Orange,Local Used,113216,2400,Registered,Imported,Hyundai Sonata 2015 Orange,,,,,,ABUJA
"₦ 18,375,000",Petrol,Automatic,Honda,Accord,2017,Gray,Foreign Used,47406,2400,Imported,Imported,Honda Accord 2017 Gray,,,,,,
"₦ 4,160,000",Petrol,Automatic,Honda,Accord,2007,Gray,Local Used,283705,2000,Registered,Registered,Honda Accord 2007 Gray,,,,,,
"₦ 6,240,000",Petrol,Automatic,Lexus,ES,2003,Black,Local Used,182000,3300,Registered,Imported,Lexus ES 2003 Black,,,,,,
"₦ 14,175,000",Petrol,Automatic,Lexus,RX 330,2004,Gold,Foreign Used,339147,3300,Imported,Imported,Lexus RX 330 2004 Gold,,,,,,
"₦ 5,928,000",Petrol,Automatic,Toyota,Camry,2002,White,Local Used,387820,2400,Registered,Imported,Toyota Camry 2002 White,,,,,,Abuja
"₦ 55,120,000",Petrol,Automatic,Lexus,RX 350,2017,Gray,Foreign Used,147874,3500,Imported,Imported,Lexus RX 350 2017 Gray,,,,,,
"₦ 17,160,000",Petrol,Automatic,Toyota,Corolla,2016,Red,Foreign Used,71055,1800,Imported,Imported,Toyota Corolla 2016 Red,,,,,,
"₦ 36,400,000",Petrol,Automatic,Toyota,Highlander,2015,Gray,Foreign Used,210207,3500,Imported,Imported,Toyota Highlander 2015 Gray,,,,,,
"₦ 52,000,000",Petrol,Automatic,Lexus,RX 350,2017,Black,Foreign Used,244466,3500,Imported,Imported,Lexus RX 350 2017 Black,,,,,,
"₦ 22,050,000",Petrol,Automatic,Toyota,Venza,2015,Blue,Foreign Used,130106,2700,Imported,Imported,Toyota Venza 2015 Blue,,,,,,
"₦ 15,080,000",Petrol,Automatic,Toyota,Camry,2013,Gray,Foreign Used,117298,2500,Imported,Imported,Toyota Camry 2013 Gray,,,,,,
"₦ 24,960,000",Petrol,Automatic,Mercedes-Benz,C300,2015,Gray,Local Used,106396,2000,Registered,Registered,Mercedes-Benz C300 2015 Gray,,,,,,Abuja
"₦ 16,590,000",Petrol,Automatic,Toyota,Highlander,2009,Black,Foreign Used,169592,3500,Imported,Imported,Toyota Highlander 2009 Black,,,,,,
"₦ 13,125,000",Petrol,Automatic,Nissan,Quest,2011,Silver,Foreign Used,139418,3500,Imported,Imported,Nissan Quest SV 2011 Silver,SV,Front Wheel,7,6,264,
"₦ 8,840,000",Petrol,Automatic,Toyota,Camry,2011,Silver,Local Used,,2400,Registered,Registered,Toyota Camry 2011 Silver,,,,,,
"₦ 7,779,200",Petrol,Automatic,Toyota,Highlander,2004,Silver,Local Used,195456,3300,Registered,Registered,Toyota Highlander 2004 Silver,,,,,,Lagos
"₦ 84,000,000",Petrol,Automatic,Mercedes-Benz,GLE43,2016,Gray,Foreign Used,155014,3000,Imported,Imported,Mercedes-Benz GLE43 2016 Gray,,,,,,
"₦ 82,160,000",Petrol,Automatic,Toyota,Land Cruiser Prado,2022,Black,Local Used,84230,,Registered,Imported,Toyota Land Cruiser Prado 2022 Black,,,,,,KADUNA
"₦ 16,275,000",Petrol,Automatic,Toyota,Highlander,2009,Gray,Foreign Used,73228,3500,Imported,Imported,Toyota Highlander 2009 Gray,,,,,,
"₦ 16,120,000",Petrol,Automatic,Toyota,Highlander,2008,Red,Local Used,296284,3500,Registered,Imported,Toyota Highlander 2008 Red,,,,,,LAGOS
"₦ 23,400,000",Petrol,Automatic,Lexus,RX 350,2011,Silver,Foreign Used,255046,3500,Imported,Imported,Lexus RX 350 2011 Silver,,,,,,
"₦ 6,240,000",Petrol,Automatic,Toyota,Sienna,2004,Red,Local Used,300668,3300,Registered,Imported,Toyota Sienna 2004 Red,,,,,,OGUN
"₦ 6,240,000",Petrol,Automatic,Toyota,Sienna,2004,Red,Local Used,300668,3300,Registered,Imported,Toyota Sienna 2004 Red,,,,,,OGUN
"₦ 9,360,000",Petrol,Automatic,Mercedes-Benz,M Class,2006,Black,Local Used,251253,3500,Registered,Imported,Mercedes-Benz M Class 2006 Black,,,,,,Lagos
"₦ 15,392,000",Petrol,Automatic,Toyota,Camry,2012,Red,Foreign Used,89208,2500,Imported,Imported,Toyota Camry 2012 Red,,,,,,
"₦ 10,400,000",Petrol,Automatic,Toyota,Sienna,2008,Gray,Local Used,107606,3500,Registered,Imported,Toyota Sienna 2008 Gray,,,,,,
"₦ 8,320,000",Petrol,Automatic,Toyota,Camry,2008,Red,Local Used,234062,2500,Registered,Registered,Toyota Camry 2008 Red,,,,,,LAGOS
"₦ 21,018,375",Petrol,Automatic,Toyota,Venza,2015,Blue,Foreign Used,207513,2700,Imported,Imported,Toyota Venza 2015 Blue,,,,,,
"₦ 11,970,000",Petrol,Automatic,Hyundai,Sonata,2012,Silver,Foreign Used,203293,2400,Imported,Imported,Hyundai Sonata 2012 Silver,,,,,,
"₦ 31,200,000",Petrol,Automatic,Lexus,GX,2012,Black,Local Used,121276,4600,Registered,Registered,Lexus GX 2012 Black,,,,,,ABUJA
"₦ 40,950,000",Petrol,Automatic,Lexus,GX,2017,Black,Local Used,145178,,Registered,Imported,Lexus GX 2017 Black,,,,,,LAGOS
"₦ 12,495,000",Petrol,Automatic,Honda,Pilot,2011,Blue,Foreign Used,306802,3300,Imported,Imported,Honda Pilot 2011 Blue,,,,,,
"₦ 63,000,000",Petrol,Automatic,Toyota,Hilux,2021,White,Foreign Used,11679,2700,Imported,Imported,Toyota Hilux 2021 White,,,,,,
"₦ 29,541,750",Petrol,Automatic,Lexus,GX,2013,Black,Local Used,80400,4600,Registered,Registered,Lexus GX 2013 Black,,,,,,
"₦ 8,320,000",Petrol,Automatic,Mercedes-Benz,C300,2008,Black,Local Used,166325,3000,Registered,Imported,Mercedes-Benz C300 2008 Black,,,,,,
"₦ 8,840,000",Petrol,Automatic,Mercedes-Benz,C300,2008,Purple,Local Used,201870,3000,Registered,Registered,Mercedes-Benz C300 2008 Purple,,,,,,Abuja
"₦ 7,280,000",Petrol,Automatic,Toyota,Camry,2007,Black,Local Used,282899,2400,Registered,Registered,Toyota Camry 2007 Black,,,,,,BAYELSA
"₦ 27,040,000",Petrol,Automatic,Toyota,Highlander,2016,Black,Local Used,127168,3500,Registered,Registered,Toyota Highlander 2016 Black,,,,,,
"₦ 11,440,000",Petrol,Automatic,Lexus,ES,2011,Black,Local Used,228207,3500,Registered,Registered,Lexus ES 2011 Black,,,,,,
"₦ 45,085,714",Petrol,Automatic,Mercedes-Benz,GLE-Class,2016,Beige,Foreign Used,214735,3500,Imported,Imported,Mercedes-Benz GLE-Class 2016 Beige,,,,,,
"₦ 64,480,000",Petrol,Automatic,Toyota,Highlander,2020,Black,Foreign Used,70690,3500,Imported,Imported,Toyota Highlander 2020 Black,,,,,,
"₦ 72,800,000",Petrol,Automatic,Mercedes-Benz,GLE-Class,2018,Black,Foreign Used,137781,3500,Imported,Imported,Mercedes-Benz GLE-Class 2018 Black,,,,,,
"₦ 7,800,000",Petrol,Automatic,Toyota,Camry,2006,Gray,Local Used,178804,2400,Registered,Registered,Toyota Camry 2006 Gray,,,,,,LAGOS
